
--
-- 表的结构 `jt_asklog`
--

CREATE TABLE IF NOT EXISTS `jt_asklog` (
  `id` int(11) NOT NULL auto_increment,
  `mthd` varchar(20) NOT NULL default '',
  `oid` int(11) NOT NULL default '0',
  `cid` int(11) NOT NULL default '0',
  `good` double NOT NULL default '0',
  `ctime` datetime NOT NULL,
  `content` varchar(200) NOT NULL default '',
  `uid` int(11) NOT NULL default '0',
  `viewid` int(11) NOT NULL default '0',
  `ip` varchar(128) NOT NULL default '',
  `seid` varchar(100) NOT NULL default '',
  `rep` varchar(200) NOT NULL default '',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

--
-- 表的结构 `jt_assertion`
--

CREATE TABLE IF NOT EXISTS `jt_assertion` (
  `id` int(11) NOT NULL auto_increment,
  `relation_id` int(11) NOT NULL default '0',
  `concept1_id` int(11) NOT NULL default '0',
  `concept2_id` int(11) NOT NULL default '0',
  `atop1` int(4) NOT NULL default '0',
  `aleft1` int(4) NOT NULL default '0',
  `atop2` int(4) NOT NULL default '0',
  `aleft2` int(4) NOT NULL default '0',
  `itop1` int(11) NOT NULL default '0',
  `ileft1` int(11) NOT NULL default '0',
  `itop2` int(11) NOT NULL default '0',
  `ileft2` int(11) NOT NULL default '0',
  `imgsize1` mediumint(9) NOT NULL default '0',
  `imgsize2` mediumint(9) NOT NULL default '0',
  `best_frame_id` int(5) NOT NULL default '0',
  `edittime` int(11) NOT NULL default '0',
  PRIMARY KEY  (`id`),
  KEY `assertions_1ef32bca` (`concept2_id`),
  KEY `assertions_49612959` (`concept1_id`),
  KEY `assertions_b9eab798` (`relation_id`),
  KEY `assertions_a648f606` (`best_frame_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=353 ;

--
-- 转存表中的数据 `jt_assertion`
--

INSERT INTO `jt_assertion` (`id`, `relation_id`, `concept1_id`, `concept2_id`, `atop1`, `aleft1`, `atop2`, `aleft2`, `itop1`, `ileft1`, `itop2`, `ileft2`, `imgsize1`, `imgsize2`, `best_frame_id`, `edittime`) VALUES
(260, 19, 79, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(261, 19, 79, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292064),
(262, 19, 121, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292493),
(263, 19, 121, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292493),
(264, 19, 121, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292493),
(265, 19, 79, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292738),
(266, 19, 79, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292738),
(267, 19, 79, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292738),
(268, 19, 79, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420292738),
(269, 19, 168, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(270, 19, 168, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(271, 19, 168, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(272, 19, 168, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(273, 19, 168, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(274, 19, 168, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(275, 19, 168, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(276, 19, 168, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(277, 19, 168, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(278, 19, 168, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(279, 19, 168, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(280, 19, 168, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(281, 19, 168, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(282, 19, 168, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(283, 19, 168, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(284, 19, 168, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(285, 19, 168, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(286, 19, 168, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(287, 19, 168, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(288, 19, 168, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(289, 19, 168, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(290, 19, 168, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(291, 19, 168, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(292, 19, 168, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(293, 19, 168, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(294, 19, 168, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(295, 19, 168, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(296, 19, 168, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(297, 19, 168, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(298, 19, 168, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(299, 19, 168, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(300, 19, 168, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(301, 19, 168, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(302, 19, 168, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293145),
(303, 19, 167, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(304, 19, 167, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(305, 19, 167, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(306, 19, 167, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(307, 19, 167, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(308, 19, 167, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(309, 19, 167, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(310, 19, 167, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(311, 19, 167, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293278),
(312, 19, 170, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(313, 19, 170, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(314, 19, 170, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(315, 19, 170, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(316, 19, 170, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(317, 19, 170, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(318, 19, 170, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(319, 19, 170, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(320, 19, 170, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(321, 19, 170, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(322, 19, 170, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(323, 19, 170, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(324, 19, 170, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(325, 19, 170, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(326, 19, 170, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(327, 19, 170, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(328, 19, 170, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1420293416),
(329, 9, 79, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 1493740898),
(330, 19, 112, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493742457),
(331, 18, 100, 228, 0, 0, 87, 243, 0, 0, 0, 0, 0, 0, 34, 1493745404),
(332, 19, 3, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493818366),
(333, 19, 21, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493818800),
(334, 19, 213, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493819813),
(335, 19, 108, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493822193),
(336, 19, 108, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493822328),
(337, 19, 69, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493822562),
(338, 19, 6, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493822932),
(339, 19, 235, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823005),
(340, 19, 6, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823117),
(341, 19, 105, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823374),
(342, 19, 165, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823478),
(343, 19, 239, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823557),
(344, 19, 153, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823674),
(345, 19, 7, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823728),
(346, 19, 242, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493823755),
(347, 19, 242, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493824007),
(348, 19, 242, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493824065),
(349, 19, 242, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493824142),
(350, 19, 59, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493825730),
(351, 19, 242, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493831910),
(352, 19, 78, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1493832173);

-- --------------------------------------------------------

--
-- 表的结构 `jt_children`
--

CREATE TABLE IF NOT EXISTS `jt_children` (
  `id` int(10) unsigned NOT NULL auto_increment,
  `name` varchar(200) NOT NULL default '',
  `seid` varchar(100) NOT NULL default '',
  `vid` int(11) NOT NULL default '0',
  `vdate` datetime NOT NULL,
  `ip` varchar(20) NOT NULL default '',
  `age` int(11) NOT NULL default '0',
  `photo` varchar(255) NOT NULL default '',
  `link` varchar(200) NOT NULL default '',
  `content` varchar(400) NOT NULL,
  PRIMARY KEY  (`id`),
  KEY `username` (`name`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=4 ;

--
-- 转存表中的数据 `jt_children`
--

INSERT INTO `jt_children` (`id`, `name`, `seid`, `vid`, `vdate`, `ip`, `age`, `photo`, `link`, `content`) VALUES
(1, '', '', 134, '2018-12-06 23:23:01', '127.0.0.1', 0, '', '', ''),
(2, 'bn', '', 136, '2018-12-06 23:23:07', '127.0.0.1', 0, '', '', ''),
(3, 'bn', '', 137, '2018-12-06 23:23:17', '127.0.0.1', 5, '', '', 'x');

-- --------------------------------------------------------

--
-- 表的结构 `jt_concept`
--

CREATE TABLE IF NOT EXISTS `jt_concept` (
  `id` int(11) NOT NULL auto_increment,
  `text` varchar(255) NOT NULL,
  `info` varchar(255) NOT NULL default '',
  `img` varchar(400) NOT NULL,
  `imgsize` mediumint(9) NOT NULL default '0',
  `ctop` int(4) NOT NULL default '0',
  `cleft` int(4) NOT NULL default '0',
  `words` int(11) NOT NULL default '0',
  `sort` tinyint(4) NOT NULL default '0',
  `f3` int(11) NOT NULL default '0',
  `edittime` int(11) NOT NULL default '0',
  `filesize` int(11) NOT NULL default '0',
  `otime` datetime NOT NULL,
  `ow` int(11) NOT NULL default '0',
  `oh` int(11) NOT NULL default '0',
  `birth` varchar(20) NOT NULL default '',
  `die` varchar(20) NOT NULL default '',
  `age` varchar(10) NOT NULL default '',
  `content` text NOT NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=250 ;

--
-- 转存表中的数据 `jt_concept`
--

INSERT INTO `jt_concept` (`id`, `text`, `info`, `img`, `imgsize`, `ctop`, `cleft`, `words`, `sort`, `f3`, `edittime`, `filesize`, `otime`, `ow`, `oh`, `birth`, `die`, `age`, `content`) VALUES
(1, '酷刑', '', '/jty/kuxing.JPG', 0, 0, 0, 105, 104, 17, 1494347161, 112965, '2016-03-07 23:11:17', 1300, 1390, '', '', '', ''),
(2, '幼童', '', '/jty/f21bced3f9370cb438012f02.jpg', 0, 94, 297, 39, 99, 12, 1494347597, 30168, '2012-02-25 20:11:38', 385, 433, '', '', '', ''),
(3, '孩子', '', '/jty/-753636126.jpg', 0, 137, 172, 56, 99, 16, 1494347755, 449796, '2017-04-16 07:31:54', 800, 800, '', '', '', ''),
(4, '鞭打', '', '/jty/crui.jpg', 0, 0, 0, 37, 105, 18, 1494348000, 18781, '2006-04-18 08:10:08', 269, 268, '', '', '', ''),
(5, '吊起来', '', '/jty/Yhg.GIF', 0, 0, 0, 48, 105, 22, 1494348087, 36535, '2011-09-21 14:15:38', 230, 477, '', '', '', ''),
(6, '童祭', '', '/jty/AUT_9301.JPG', 0, 0, 0, 22, 101, 10, 1494348272, 84831, '2011-09-21 14:11:28', 578, 643, '', '', '', ''),
(7, '钉十字架', '', '/jty/cruboys.jpg', 0, 92, 76, 173, 106, 40, 1494348290, 217170, '2011-08-16 21:00:00', 1280, 912, '', '', '', ''),
(8, '锤子', '', '/jty/u=3876493367,3096385337&fm=23&gp=0.jpg', 0, 0, 0, 0, 106, 0, 1494431461, 25873, '2012-11-05 18:57:32', 350, 350, '', '', '', ''),
(9, '伸开手', '', '/jty/u=3109651424,1632311268&fm=21&gp=0.jpg', 0, 0, 0, 0, 85, 0, 0, 5057, '2016-12-30 01:21:29', 146, 220, '', '', '', ''),
(10, '抽搐', '', '/jty/u=3390641564,1031319807&fm=52&gp=0.jpg', 0, 0, 0, 0, 106, 0, 0, 11579, '2012-12-19 21:53:58', 220, 145, '', '', '', ''),
(11, '血祭', '', '/jty/StSimon3(1).jpg', 0, 0, 0, 7, 101, 0, 0, 17380, '2017-02-04 21:48:48', 471, 314, '', '', '', ''),
(12, '钉手腕', '', '/jty/zugibe3.jpg', 0, 0, 0, 1, 106, 0, 1494348336, 17547, '2011-09-21 14:29:16', 375, 252, '', '', '', ''),
(13, '钉双脚', '', '/jty/th(5).jpg', 0, 168, 184, 13, 106, 4, 1494348516, 11505, '2017-02-04 21:38:20', 202, 300, '', '', '', ''),
(14, '十字架', '', '/jty/82581959.jpg', 0, 0, 0, 4, 106, 2, 1494422127, 75436, '2012-11-24 22:35:10', 416, 411, '', '', '', ''),
(15, '泼冷水', '', '/jty/c1c1c294ada90fe36d08519de4394ff1.jpg', 0, 0, 0, 1, 105, 0, 1494425280, 36754, '2017-03-10 06:59:56', 336, 514, '', '', '', ''),
(16, '养伤', '', '/jty/5090b899a9014c089b8c7264087b020879f4f4f5.png', 0, 0, 0, 0, 103, 0, 1494421812, 280845, '2015-05-06 20:42:56', 426, 276, '', '', '', ''),
(17, '反绑双手', '', '/jty/1-140612201212.jpg', 0, 0, 0, 2, 105, 5, 1494421592, 32741, '2015-02-25 08:31:33', 580, 385, '', '', '', ''),
(18, '身体悬空', '', '', 0, 0, 0, 0, 105, 0, 1494425219, 1897368, '2016-12-23 03:45:46', 1952, 2592, '', '', '', ''),
(19, '受刑', '', '/jty/FA99.jpg', 0, 0, 0, 0, 104, 0, 1494427824, 38630, '2014-08-20 21:26:32', 358, 250, '', '', '', ''),
(20, '幼儿园', '', '', 0, 0, 0, 0, 94, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(21, '祭童', '', '/jty/Babykilledaspartofthemasskillingsbycoalitionoccupation.jpg', 0, 0, 0, 7, 101, 1, 1494427809, 26861, '2014-08-20 22:14:14', 350, 250, '', '', '', ''),
(22, '拉直胳膊', '', '/jty/240px-Crucified_slave.jpg', 0, 0, 0, 1, 106, 2, 1494425672, 9042, '2014-07-22 01:11:08', 240, 171, '', '', '', ''),
(23, '抓住脚', '', '', 0, 0, 0, 6, 104, 5, 1498865771, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(24, '赎罪', '', '', 0, 0, 0, 0, 111, 0, 1497087874, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(25, '永生', '', '/jty/d2158e7ac85cb0d22f73b352.jpg', 0, 0, 0, 0, 111, 0, 1494433387, 24588, '2012-05-25 23:43:00', 420, 401, '', '', '', ''),
(26, '果报', '', '', 0, 0, 0, 1, 96, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(27, '咒怨', '', '', 0, 0, 0, 0, 111, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(28, '幼小', '', '/jty/79324692.jpg', 0, 0, 0, 2, 109, 3, 1494422146, 47230, '2012-11-24 22:46:32', 358, 477, '', '', '', ''),
(29, '小女孩', '', '/jty/-1066434946.jpg', 0, 0, 0, 3, 99, 0, 1494425995, 264219, '2017-03-21 18:31:46', 619, 930, '', '', '', ''),
(30, '活埋', '', '/jty/3b1271e215282b9.jpg', 0, 0, 0, 36, 102, 11, 1494425551, 111098, '2015-01-30 20:52:58', 634, 648, '', '', '', ''),
(31, '反靠绑手臂女子', '', '/jty/03202ad5c6700f35bf676d0b31ad7a9d.jpg', 0, 0, 0, 0, 105, 0, 1506698395, 178425, '2017-03-16 04:04:41', 900, 1350, '', '', '', ''),
(32, '双手麻木', '', '', 0, 0, 0, 6, 103, 5, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(33, '陪葬', '', '/jty/Img258911838.jpg', 0, 0, 0, 0, 101, 0, 1494424702, 40502, '2011-09-21 14:26:54', 300, 450, '', '', '', ''),
(34, '主人死', '', '', 0, 0, 0, 0, 101, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(35, '钉钉子', '', '/jty/u=3386562522,3227407115&fm=23&gp=0.jpg', 0, 0, 0, 2, 106, 0, 1494931919, 20264, '2017-03-04 14:23:32', 439, 300, '', '', '', ''),
(36, '倒吊', '', '/jty/01300000158980121137512130745_s.jpg', 0, 0, 0, 4, 105, 0, 1503720982, 16496, '2015-10-27 20:10:22', 225, 300, '', '', '', ''),
(37, '绑脚腕', '', '/jty/10586b4731d95c84390b8e5814b755fc.jpg', 0, 0, 0, 2, 105, 0, 1497081700, 9468, '2017-03-10 07:14:38', 320, 212, '', '', '', ''),
(38, '绑手腕', '', '/jty/34f64be56a78b428324212103f6dec03.jpg', 0, 0, 0, 3, 105, 2, 1495108391, 37902, '2017-03-10 07:10:02', 600, 353, '', '', '', ''),
(39, '砍掉手', '', '', 0, 0, 0, 1, 104, 0, 1506552818, 41726, '2014-08-19 22:36:50', 399, 300, '', '', '', '<img src="/jty/u=995538345,2465569059&amp;fm=23&amp;gp=0.jpg" alt="" border="0" />'),
(40, '砍掉脚', '', '/jty/163aae5bc1773260.jpg', 0, 0, 0, 6, 104, 2, 1503493446, 10908, '2016-03-30 20:36:47', 300, 202, '', '', '', ''),
(41, '绑在树上', '', '/jty/friends_have_fun_by_bondageincomics-d2yzzos.jpg', 0, 0, 0, 1, 105, 5, 1495238034, 202349, '2014-09-05 20:27:30', 550, 848, '', '', '', ''),
(42, '凌迟', '', '', 0, 0, 0, 0, 104, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(43, '阉割', '', '', 0, 0, 0, 0, 104, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(44, '分尸', '', '/jty/_draw_quarter.jpg', 0, 0, 0, 1, 104, 0, 1506991695, 34895, '2011-09-21 19:09:56', 450, 552, '', '', '', ''),
(45, '斩首示众', '', '/jty/Sharia_Supporters_Behead_Sorceress.jpg', 0, 0, 0, 0, 104, 0, 1506778494, 48038, '2014-08-19 22:37:06', 280, 280, '', '', '', ''),
(46, '赤身裸体', '', '/jty/090314220835f934218438da92.jpg', 0, 0, 0, 27, 109, 8, 1504107797, 146960, '2017-05-11 00:50:47', 577, 714, '', '', '', ''),
(47, '脱光衣服', '', '/jty/QQ20151121130536.jpg', 0, 0, 0, 70, 109, 8, 1499725834, 40945, '2015-11-21 13:05:37', 442, 559, '', '', '', ''),
(48, '电刑', '', '/jty/31590900_43541270.jpg', 0, 0, 0, 6, 104, 0, 1508715973, 17678, '2014-08-12 22:35:32', 555, 410, '', '', '', ''),
(49, '皮开肉裂', '', '/jty/QQ20150624021236.jpg', 0, 0, 0, 0, 104, 0, 1507162759, 12103, '2015-06-24 02:12:42', 200, 200, '', '', '', ''),
(50, '挣扎', '', '/jty/1c33e44a73ee48e08c17883dcdd73062.jpg', 0, 0, 0, 1, 104, 0, 1512646168, 5702, '2016-01-10 08:10:26', 200, 200, '', '', '', ''),
(51, '死亡', '', '/jty/u=690958526,2591160791&fm=23&gp=0.jpg', 0, 0, 0, 2, 111, 0, 1498612000, 25782, '2012-12-19 21:45:28', 350, 252, '', '', '', ''),
(52, '绳子', '', '/jty/20141016202049.jpg', 0, 0, 0, 0, 1, 4, 1506814138, 612356, '2017-05-07 08:26:05', 600, 858, '', '', '', ''),
(53, '反手脚绑提黑白', '', '/jty/e16f2e29270d6e37fdd7011d2650998c.jpg', 0, 0, 0, 6, 105, 7, 1509371104, 17183, '2017-03-16 03:51:36', 340, 398, '', '', '', ''),
(54, '打小孩', '', '/jty/ii.bmp', 0, 0, 0, 0, 99, 2, 1507016887, 331830, '2012-05-29 22:20:38', 384, 288, '', '', '', ''),
(55, '脚腕痛', '', '', 0, 0, 0, 3, 105, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(56, '屠杀', '', '/jty/1103170201e5163d382dac7b78.jpg', 0, 0, 0, 1, 102, 0, 1499816325, 85553, '2012-03-21 01:25:04', 400, 261, '', '', '', ''),
(57, '奴隶', '', '/jty/79108658.jpg', 0, 0, 0, 0, 103, 0, 1509369087, 112505, '2012-11-24 22:43:48', 517, 330, '', '', '', ''),
(58, '小男孩', '', '/jty/1490092327487.jpg', 0, 0, 0, 16, 99, 0, 1503359021, 38711, '2017-03-21 18:32:07', 619, 930, '', '', '', ''),
(59, '苦难', '', '', 0, 0, 0, 4, 102, 1, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(60, '卸孩胳膊', '', '/jty/82231154.jpg', 0, 0, 0, 3, 103, 0, 1512645781, 53498, '2013-02-15 10:03:24', 625, 350, '', '', '', ''),
(61, '反抗', '', '/jty/480.jpg', 0, 0, 0, 6, 103, 2, 1496680022, 3820, '2015-04-09 20:31:10', 200, 160, '', '', '', ''),
(62, '反绑活埋挣扎的手', '', '/jty/Krstic-WitnessDD-ExhibitP128-102web.jpg', 0, 0, 0, 3, 104, 0, 1511965002, 403290, '2012-03-22 23:45:06', 2331, 1655, '', '', '', ''),
(63, '裸体', '', '/jty/55994479.jpg', 0, 0, 0, 2, 111, 0, 1506779448, 42517, '2012-11-24 22:57:24', 485, 352, '', '', '', ''),
(64, '惩罚', '', '', 0, 0, 0, 0, 104, 2, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(65, '被打开的屁股', '', '/jty/TSrE0cPKuM.jpg', 0, 0, 0, 1, 104, 0, 1510077407, 8402, '2012-05-29 20:26:16', 230, 170, '', '', '', ''),
(66, '无助', '', '', 0, 0, 0, 2, 85, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(67, '树', '', '', 0, 0, 0, 0, 1, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(68, '昏迷', '', '', 0, 0, 0, 0, 103, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(69, '爱', '', '/jty/00115b52c3100735071201.jpg', 0, 0, 0, 2, 100, 1, 1504107438, 47104, '2012-03-18 10:47:18', 368, 480, '', '', '', ''),
(70, '流血', '', '', 0, 0, 0, 0, 103, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(71, '钉子', '', '', 0, 0, 0, 2, 1, 0, 1506813376, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(72, '暴力', '', '/jty/73632f3bjw1eb81bjfrjyj20bk0b4t95(2).jpg', 0, 0, 0, 1, 102, 3, 1494936404, 27624, '2015-02-25 08:26:17', 416, 400, '', '', '', ''),
(73, '孤儿', '', '/jty/snapshot20140518205937.bmp.jpg', 0, 0, 0, 1, 110, 0, 1506728316, 10674, '2014-05-18 20:59:46', 352, 264, '', '', '', ''),
(74, '人', '', '/jty/renti30.jpg', 0, 0, 0, 2, 4, 3, 1506613279, 35749, '2011-09-21 19:09:42', 400, 352, '', '', '', ''),
(75, '肉体', '', '', 0, 0, 0, 1, 109, 0, 1505550007, 18299, '2017-03-08 19:28:50', 300, 460, '', '', '', ''),
(76, '睡觉', '', '/jty/48fa7c915084ba7a9d1a6.jpg', 0, 0, 0, 4, 97, 0, 1516621727, 61087, '2015-02-25 15:24:40', 370, 277, '', '', '', ''),
(77, '虐待', '', '/jty/u=2801538930,2196045150&fm=21&gp=0.jpg', 0, 0, 0, 0, 103, 0, 1496778965, 9369, '2016-03-07 23:31:59', 243, 220, '', '', '', ''),
(78, '十字架上的幼童', '祭童', '/jt/j5co.png', 0, 124, 164, 24, 111, 5, 1508370470, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(79, 'boy', '', '', 0, 0, 0, 14, 101, 34, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
(80, '救赎', '', '', 0, 0, 0, 0, 111, 0, 0, 0, '0000-00-00 00:00:00', 0, 0, '', '', '', ''),
